COD_ART;DESCRIPCION;EAN13
203-E;LAVATORIO A SOPAPA CR VERIN;7798077387065
214-CR;LAVATORIO CR/CR ARES;7798077382503
215-C;"LAVATORIO C/CERAM.CROMO ""MURCIA""";7798077383104
303-E;BIDE A SOPAPA CR VERIN;7798077387072
314-CR;BIDE CROMO ARES;7798077382510
315-C;BIDE CR C.CERAM MURCIA;7798077383111
414-CR;DUCHA EXT.C/TRANSF.CR/CR ARES;7798077382534
423-E;DUCHA EMB. C/TANSF. CR VERIN;7798077387096
434-CR;DUCHA EMB.C/TRANSF CR ARES;7798077382527
435-C;DUCHA EMB.C/TRANSF CR C.CERAM MURCIA;7798077383135
454-CR;DUCHA EXT.S/TRANSF.CR/CR ARES;7798077382558
474-CR;DUCHA EMB.S/TRANF.CRUZ CR/CR ARES;7798077382541
744-CR;JGO.P/LAVARROPA CR/CR ARES;7798077382589
814-CR;MESADA P.FUNDIDO CR/CR ARES;7798077386310
814-CRC;MESADA P.FUNDIDO CR/CR C.CERAM. ARES;7798077386327
835-C;JGO.MDA.P.FUND. CR C.CERAM. MURCIA;7798077383142
910-E;MESADA PICO CANO VERIN;7798077387171
910-M;"JGO.MDA.P.CANO CROMO ""DIQUE""";7798077389106
914-CR;JGO.MDA.P.CAÑO CR ARES;7798077382565
915-CR;COCINA MESADA CROMO MEDEA;7798077385344
919-M;JGO.MDA.P.CANO CROMO LAZA;7798077382176
933-E;COCINA PARED EXT. C/EXT. CROMO VERIN;7798077387188
934-CR;J.PARED C/EXT CRUZ CR/CR ARES;7798077389342
943-E;COCINA PARED EMB. CR VERIN;7798077387195
944-CR;JGO COC.PARED EMB.CRUZ CR/CR ARES;7798077382572
984-CR;JGO PARED EXT CR P. FUNDIDO STD ARES;7798160583053
984-CRC;JGO PARED EXT CR P. FUNDIDO CCERAM ARES;7798077388109
50-002;MESADA PICO FUNDIDO RENACER CROMO;7798077380165
60-135;LAVATORIO C.CERAM SANTANDER;7798077380448
70-135;BIDE C.CERAM SANTANDER;7798077380455
455;DUCHA EMB. C/TRANSF. CR/BL MEDEA;7798077380462
456;DUCHA EMB. S/TRANSF. CR/BL MEDEA;7798077380479
70-107;BIDE CR C.CERAM BEDIA;7798077380509
80-107;DUCHA EMB. C/TRANSF. CR C.CERAM BEDIA;7798077380523
51-107;JGO. MESADA CR C.CERAM BEDIA;7798077380561
80-135;DUCHA EMB. C/TRANSF. C.CERAM SANTANDER;7798077380851
62-135;LAVATORIO P/PARED C.CERAM SANTANDER;7798077380868
20-134;MONOCOMANDO COCINA BETIS;7798077381018
60-136;LAVATORIO C.CERAM CR MARBELLA PLUS;7798077381025
70-136;BIDE C.CERAM CR MARBELLA PLUS;7798077381032
80-136;DUCHA EMB. C/TRANSF. CR C.C. MARBELLA PLUS;7798077381049
80-138;DUCHA EMB. C/TRANSF. CR C.CERAM VALENCIA PLUS;7798077381124
20-135;MONOCOMANDO COCINA SANTANDER;7798077381131
60-139;LAVATORIO C.CERAM CR BETIS GM;7798077381148
70-139;BIDE C.CERAM CR BETIS GM;7798077381155
80-139;DUCHA EMB. C/TRANSF. CR C.C. BETIS GM;7798077381247
02-010;VALVULA P/INODORO TEMPORIZADA TECNO;7798077381285
60-138;LAVATORIO C.CERAM CR VALENCIA PLUS;7798077381315
70-138;BIDE C.CERAM CR VALENCIA PLUS;7798077381322
60-018;LAVATORIO CR. STD RODA;7798077381353
214;LAVATORIO CRUZ BL/CR ARES;7798077381407
314;BIDE CRUZ BL/CR ARES;7798077381414
434;DUCHA EMB.C/TRANSF CRUZ BL/CR ARES;7798077381421
474;DUCHA EMB.S/TRANF.CRUZ BL/CR ARES;7798077381438
914;JGO.MDA.P.CAÑO BL/CR ARES;7798077381445
944;JUEGO COC.PARED EMB CRUZ BL/CR ARES;7798077381452
414;DUCHA EXT.C/TRANSF. BL/CR ARES;7798077381469
454;DUCHA EXT.S/TRANSF. BL/CR ARES;7798077381476
934;JGO.PARED PICO U C/EXT CRUZ BL/CR ARES;7798077381483
744;JGO. P/ LAVARROPA ARES;7798077381490
215;"LAVATORIO CROMO ""MURCIA""";7798077381506
315;BIDE CROMO MURCIA;7798077381513
435;DUCHA EMB.C/TRANSF.CR MURCIA;7798077381520
475;DUCHA EMB.S/TRANSF. CR MURCIA;7798077381537
835;JGO.MDA. P.FUNDIDO CR MURCIA;7798077381544
415;DUCHA EXT.C/TRANSF. CR MURCIA;7798077381629
63-130;LAVATORIO MONOC. DE PARED BILBAO;7798077381889
203;"LAVATORIO CROMO ""DIQUE""";7798077382039
743;"JGO.P/ LAVARROPA ""DIQUE""";7798077382046
749;JGO. PARA LAVARROPA LAZA;7798077382053
209;LAVATORIO CROMO LAZA;7798077382114
309;"BIDE CROMO ""LAZA""";7798077382121
409;"DUCHA EXT.C/TRANSF.CR ""LAZA""";7798077382138
429;"DUCHA EMB.C/TRANSF.CR ""LAZA""";7798077382145
459;DUCHA EXT.S/TRANSF.CR LAZA;7798077382152
469;"DUCHA EMB. S/TRANSF.CR ""LAZA""";7798077382169
949;JGO.COC.PARED.EMB. CR LAZA;7798077382183
939;JGO.COCINA C/EXTENSIBLE CR LAZA;7798077382190
63-121;LAVATORIO MONOC. DE PARED MARBELLA;7798077382374
745;JGO.P/LAVARROPA CROMO MURCIA;7798077382954
303;"BIDET CROMO ""DIQUE""";7798077383036
219;LAVATORIO CR C.CERAM BURGOS;7798077383500
319;"BIDE CROMO C.CERAMICO ""BURGOS""";7798077383517
439;DUCHA EMB.C/TRANSF.CR C.CERAM BURGOS;7798077383524
290;LAVATORIO CR C.CERAM PRAGMA;7798077383821
390;BIDE CR C.CERAM PRAGMA;7798077383838
490;DUCHA EMB. C/TRANSF. CR C.CERAM  PRAGMA;7798077383845
790;JGO. MESADA CR C.CERAM PRAGMA;7798077383883
403;DUCHA EXT. C/TRANSF.CR DIQUE;7798077384033
51-190;MESADA BIMANDO C.CERAM BLACK VELVET;7798077384071
423;"DUCHA EMB. C/TRANSF.CR ""DIQUE""";7798077384231
D439;KIT DE DUCHA MANUAL;7798077384392
453;DUCHA EXT. S/TRANSF.CR DIQUE;7798077384538
463;"DUCHA EMB. S/TRANSF.CR ""DIQUE""";7798077384637
62-153;LAVATORIO PARED EMB. C.CERAM CASTILLA;7798077385832
60-010;LAVATORIO BL/CR LORCA;7798077385979
70-010;BIDE BL/CR LORCA;7798077385986
80-010;DUCHA EMB. C/TRANSF. BL/CR LORCA;7798077385993
81-010;DUCHA EMB. S/TRANSF. BL/CR LORCA;7798077386006
601;CANILLA COCINA MESADA CROMO DIQUE;7798077386013
603;CANILLA COC.PARED P.BAJO CROMO DIQUE;7798077386037
605;CANILLA COC.PARED P.ALTO CROMO DIQUE;7798077386051
83-010;DUCHA EXT. C/TRANSF. BL/CR LORCA;7798077386075
40-010;JUEGO LAVARROPAS BL/CR LORCA;7798077386082
51-010;COCINA MESADA BL/CR LORCA;7798077386099
53-010;COCINA PARED EXT. P.ALTO BL/CR LORCA;7798077386105
55-010;COCINA PARED EMB. P.ALTO BL/CR LORCA;7798077386112
56-010;COCINA PARED EMB. P.BAJO BL/CR LORCA;7798077386129
31-010;CANILLA DE PARED P.ALTO BL/CR LORCA;7798077386136
32-010;CANILLA DE PARED P.BAJO BL/CR LORCA;7798077386143
33-010;CANILLA MESADA BL/CR LORCA;7798077386150
90-010;PACK GRIF.BL/CR LORCA (Lavatorio-Bide-Ducha c/t);7798077386167
62-163;LAVATORIO PARED EMB. C.CERAM SENA;7798077386518
60-194;LAVATORIO CR C.CERAM LINEA LARA;7798077386549
70-194;BIDE CR C.CERAM LINEA LARA;7798077386570
80-194;DUCHA EMB. C/TRANSF. CR C.CERAM LARA;7798077386648
1350;"QUEINOX MACHO MOVIL MH 1/2"" x 50";7798077387058
80-190P;DUCHA EMB. C/TRANSF. C.CERAM BLACK VELVET PLUS;7798077387324
81-190P;DUCHA EMB. S/T. C.CERAM BLACK VELVET PLUS;7798077387331
90-057;PACK GRIF.VERIN PLUS (Lavatorio-Bide-Ducha c/t);7798077387485
60-100C;LAVATORIO CR C.CERAM FABRIC;7798077387553
655;"CANILLA MESADA CR/BL ""MEDEA""";7798077387720
60-100G;LAVATORIO GOLD C.CERAM FABRIC;7798077387744
915;"COCINA MESADA CR/BL ""MEDEA""";7798077387751
936;COCINA PARED EXT. P.ALTO CR/BL MEDEA;7798077387768
60-100N;LAVATORIO BLACK C.CERAM FABRIC;7798077387881
62-100C;LAVATORIO DE PARED CR C.CERAM FABRIC;7798077387980
62-100G;LAVATORIO DE PARED GOLD C.CERAM FABRIC;7798077388086
985;JGO PARED EXT CR P.FUNDIDO MURCIA;7798077388116
62-100N;LAVATORIO DE PARED BLACK C.CERAM FABRIC;7798077388246
70-100C;BIDE CR C.CERAM FABRIC;7798077388284
70-100G;BIDE GOLD C.CERAM FABRIC;7798077388369
70-100N;BIDE BLACK C.CERAM FABRIC;7798077388376
80-100C;DUCHA EMB. C/TRANSF. CR C.CERAM FABRIC;7798077388383
80-100G;DUCHA EMB. C/TRANSF. GOLD C.CERAM FABRIC;7798077388390
80-100N;DUCHA EMB. C/TRANSF. BLACK C.CERAM FABRIC;7798077388420
20-100G;MONOCOMANDO DE COCINA FABRIC GOLD;7798077388437
60-198;LAVATORIO CR C.CERAM PURA;7798077388499
70-198;BIDE CR C.CERAM PURA;7798077388505
80-198;DUCHA EMB. C/TRANSF. CR C.CERAM PURA;7798077388512
62-198;LAVATORIO DE PARED CR C.CERAM PURA;7798077388529
60-199;LAVATORIO CR C.CERAM LIVE;7798077388536
70-199;BIDE CR C.CERAM LIVE;7798077388543
80-199;DUCHA EMB. C/TRANSF. CR C.CERAM LIVE;7798077388550
62-199;LAVATORIO DE PARED CR C.CERAM LIVE;7798077388567
60-199B;LAVATORIO WHITE C.CERAM LIVE;7798077388574
62-199B;LAVATORIO DE PARED WHITE C.CERAM LIVE;7798077388581
60-014;LAVATORIO CR MORA STD;7798077388895
70-014;BIDE CR MORA STD;7798077388901
80-014;DUCHA EMB. C/TRANSF. CR MORA STD;7798077388918
70-199B;BIDE WHITE C.CERAM LIVE;7798077389243
933;JGO PARED C/EXT CR DIQUE;7798077389335
60-118;LAVATORIO CR C.CERAM RODA;7798077389427
943;"J.COCINA PARED EMB. CR ""DIQUE""";7798077389434
70-118;BIDE CR C.CERAM RODA;7798077389489
80-199B;DUCHA EMB. C/TRANSF. WHITE C.CERAM LIVE;7798077389502
60-199N;LAVATORIO BLACK C.CERAM LIVE;7798077389519
70-199N;BIDE BLACK C.CERAM LIVE;7798077389526
80-199N;DUCHA EMB. C/TRANSF. BLACK C.CERAM LIVE;7798077389533
62-199N;LAVATORIO DE PARED BLACK C.CERAM LIVE;7798077389540
63-190;LAVATORIO MONOC. DE PARED BLACK VELVET;7798077389557
84-190;DUCHA EXTERIOR CON COLUMNA BLACK VELVET;7798077389564
80-166T;"DUCHA DE EMB. C/TRANSF. C.CERAM ADRA FLOR DE 8""";7798077389601
83-162;DUCHA EXT. C/TRANSF. C.CERAM ADRA;7798077389694
970;MONOCOMANDO COCINA CROMO VERIN;7798077389700
60-203;LAVATORIO MONOCOMANDO BAJO ADRA;7798077389717
80-118;DUCHA EMB. C/TRANSF. CR C.CERAM RODA;7798077389786
62-118;LAVATORIO P/PARED CR C.CERAM RODA;7798077389793
60-002;LAVATORIO RENACER;7798115110013
70-002;BIDE RENACER;7798115110020
80-002;DUCHA EMB C/TRANSF. RENACER;7798115110037
81-002;DUCHA EMB. S/TRANSF. RENACER;7798115110044
83-002;DUCHA EXT C/TRANSF. RENACER;7798115110051
82-002;DUCHA EXT. S/TRANSF. RENACER;7798115110068
51-002;COCINA MESADA RENACER;7798115110082
53-002;COCINA PARED EXT. P.ALTO RENACER;7798115110105
54-002;COCINA PARED EXT. P.BAJO RENACER;7798115110112
55-002;COCINA P/PARED EMB P.ALTO RENACER;7798115110129
56-002;COCINA P/PARED EMB P.BAJO RENACER;7798115110136
31-002;"CANILLA DE PARED PICO ALTO ""RENACER""";7798115110150
32-002;"CANILLA DE PARED PICO BAJO ""RENACER""";7798115110167
33-002;"CANILLA MESADA ""RENACER""";7798115110174
55-001;"COCINA PARED EMBUTIR PICO ALTO ""CROMO Y""";7798115110297
56-001;"COCINA PARED EMBUTIR PICO BAJO ""CROMO Y""";7798115110303
40-002;COCINA P/PARED EMB P/LAVARROPA RENACER;7798115110631
60-003;"LAVATORIO ""ARUBA""";7798115110648
70-003;"BIDE ""ARUBA""";7798115110655
80-003;"DUCHA EMBUTIR C/TRANSF. ""ARUBA""";7798115110662
81-003;"DUCHA EMBUTIR S/TRANSF. ""ARUBA""";7798115110679
83-003;"DUCHA EXTERIOR C/TRANSF. ""ARUBA""";7798115110686
51-003;"COCINA MESADA ""ARUBA""";7798115110693
55-003;"COCINA PARED EMBUTIR PICO ALTO ""ARUBA""";7798115110709
90-003;PACK GRIF.ARUBA (Lavatorio-Bide-Ducha c/transf);7798115110723
20-102;"MONOCOMANDO MESADA CROMO ""RENACER""";7798115110747
31-003;CANILLA DE PARED PICO ALTO ARUBA;7798115111591
32-003;CANILLA DE PARED PICO BAJO  ARUBA;7798115111607
33-003;"CANILLA MESADA ""ARUBA""";7798115111614
70-053;BIDE CR S/SOPAPA MEDEA;7798115112451
80-053;DUCHA EMB. C/T. CR S/CAÑO BAJADA MEDEA;7798115112468
60-055;LAVATORIO CR S/SOPAPA P.CAÑO MEDEA;7798115112505
60-153;LAVATORIO CR C.CERAMICO CASTILLA;7798115112536
70-153;BIDE CR C.CERAM CASTILLA;7798115112543
80-153;DUCHA EMB. C/TRANSF. CR C.CERAM CASTILLA;7798115112550
60-196;LAVATORIO CR C.CERAM LOOP;7798115112574
70-196;BIDE CR C.CERAM LOOP;7798115112581
80-196;DUCHA EMB. C/TRANSF. CR C.CERAM LOOP;7798115112598
84-180;GRIFERIA DE PIE P/BAÑERA EXENTA VERA;7798115112611
62-196;LAVATORIO DE PARED CR C.CERAM LOOP;7798115112628
80-198P;DUCHA DE EMBUTIR C/TRANSF PLUS PURA;7798115112635
90-166;PACK GRIF. ADRA PLUS (Lav-Bide-Ducha c/t Plus);7798115112642
63-152;LAVATORIO PARED EMBUTIR CR MONOC. SORIA;7798115112659
63-192;LAVATORIO PARED EMBUTIR MONOCOMANDO SORIA BLACK;7798115112666
90-059;PACK GRIF.MALBA BL/CR (Lavatorio-Bide-Ducha c/t);7798115112680
90-058;PACK GRIF.MALBA CR (Lavatorio-Bide-Ducha c/t);7798115112697
80-200C;DUCHA EMB. MONOC. 3 FUNCIONES CR FABRIC;7798115112819
80-200G;DUCHA EMB. MONOC. 3 FUNCIONES GOLD FABRIC;7798115112826
80-200N;DUCHA EMB. MONOC. 3 FUNCIONES BLACK FABRIC;7798115112833
61-203;LAVATORIO MONOCOMANDO ALTO ADRA;7798115112840
70-203;BIDE MONOCOMANDO ADRA;7798115112857
80-203;DUCHA EMB C/TRANSF. MONOCOMANDO ADRA;7798115112864
83-203;DUCHA EXT C/TRANSF. MONOCOMANDO ADRA;7798115112871
60-061;LAVATORIO CR C.STD PUEBLA;7798115112888
70-061;BIDE CR C.STD PUEBLA;7798115112895
80-061;DUCHA EMB C/TRANSF CR PUEBLA;7798115112901
60-061N;LAVATORIO NG/CR C.STD PUEBLA;7798115112918
70-061N;BIDE NG/CR C.STD PUEBLA;7798115112925
80-061N;DUCHA EMB C/TRANSF NG/CR PUEBLA;7798115112932
60-061B;LAVATORIO BL/CR C.STD PUEBLA;7798115112949
70-061B;BIDE BL/CR C.STD PUEBLA;7798115112956
80-061B;DUCHA EMB C/TRANSF BL/CR PUEBLA;7798115112963
80-353BV;DUCHA DE EMB 3 FUNCIONES BEAT ANTIQUE BRONZE;7798115112970
60-201BV;LAVATORIO C.CERAM BEAT ANTIQUE BRONZE;7798115112987
60-201NI;LAVATORIO C.CERAM BEAT NICKEL;7798115112994
70-201NI;BIDE CR C.CERAM BEAT NICKEL;7798115113007
70-201BV;BIDE C.CERAM BEAT ANTIQUE BRONZE;7798115113014
80-201NI;DUCHA EMB C/TRANSF C.CERAM BEAT NICKEL;7798115113021
80-201BV;DUCHA EMB C/TRANSF C.CERAM BEAT ANTIQUE BRONZE;7798115113038
80-353NI;DUCHA DE EMB 3 FUNCIONES BEAT NICKEL;7798115113045
85-201NI;DUCHA EMB C/TRANSF Y DUCHADOR C.CERAM BEAT NICKEL;7798115113052
85-201BV;DUCHA EMB C/TRANSF Y DUCHADOR C.CERAM BEAT ANTIQUE BRONZE;7798115113069
62-201NI;LAVATORIO DE PARED C.CERAM BEAT NICKEL;7798115113076
62-201BV;LAVATORIO DE PARED C.CERAM BEAT ANTIQUE BRONZE;7798115113083
60-045;LAVATORIO CR/CR C.STD CRUZ;7798115114462
70-045;BIDE CROMO C.STD CRUZ;7798115114479
